After sweep 1 energy=-87.59951  maxlinkdim=4 maxerr=0.00E+00 time=20.281
After sweep 2 energy=-96.712944  maxlinkdim=16 maxerr=0.00E+00 time=1.179
After sweep 3 energy=-101.766396  maxlinkdim=64 maxerr=0.00E+00 time=2.157
After sweep 4 energy=-103.13638  maxlinkdim=256 maxerr=0.00E+00 time=8.290
After sweep 5 energy=-103.44631  maxlinkdim=512 maxerr=2.35E-05 time=64.375
After sweep 6 energy=-103.489426  maxlinkdim=512 maxerr=4.81E-05 time=92.803
After sweep 7 energy=-103.50205  maxlinkdim=512 maxerr=4.91E-05 time=91.780
After sweep 8 energy=-103.5099  maxlinkdim=512 maxerr=4.67E-05 time=90.944
After sweep 9 energy=-103.5146  maxlinkdim=512 maxerr=4.55E-05 time=90.174
After sweep 10 energy=-103.51732  maxlinkdim=512 maxerr=4.58E-05 time=89.528
After sweep 11 energy=-103.519615  maxlinkdim=512 maxerr=4.60E-05 time=90.217
After sweep 12 energy=-103.52099  maxlinkdim=512 maxerr=4.63E-05 time=88.313
After sweep 13 energy=-103.5225  maxlinkdim=512 maxerr=4.66E-05 time=87.928
After sweep 14 energy=-103.52391  maxlinkdim=512 maxerr=4.70E-05 time=87.718
After sweep 15 energy=-103.525475  maxlinkdim=512 maxerr=4.77E-05 time=87.875
After sweep 16 energy=-103.52858  maxlinkdim=512 maxerr=4.88E-05 time=88.374
After sweep 17 energy=-103.533936  maxlinkdim=512 maxerr=4.96E-05 time=89.635
After sweep 18 energy=-103.54192  maxlinkdim=512 maxerr=4.89E-05 time=88.062
After sweep 19 energy=-103.54756  maxlinkdim=512 maxerr=4.56E-05 time=87.571
After sweep 20 energy=-103.55213  maxlinkdim=512 maxerr=4.27E-05 time=86.883
MPS
[1] ((dim=2|id=662|"S=1/2,Site,n=1"), (dim=2|id=118|"Link,l=1"))
[2] ((dim=4|id=409|"Link,l=2"), (dim=2|id=423|"S=1/2,Site,n=2"), (dim=2|id=118|"Link,l=1"))
[179] ((dim=2|id=636|"S=1/2,Site,n=179"), (dim=512|id=478|"Link,l=179"), (dim=512|id=842|"Link,l=178"))
[180] ((dim=2|id=345|"S=1/2,Site,n=180"), (dim=512|id=863|"Link,l=180"), (dim=512|id=478|"Link,l=179"))
[181] ((dim=2|id=230|"S=1/2,Site,n=181"), (dim=512|id=450|"Link,l=181"), (dim=512|id=863|"Link,l=180"))
[182] ((dim=2|id=278|"S=1/2,Site,n=182"), (dim=512|id=820|"Link,l=182"), (dim=512|id=450|"Link,l=181"))
[183] ((dim=2|id=526|"S=1/2,Site,n=183"), (dim=505|id=880|"Link,l=183"), (dim=512|id=820|"Link,l=182"))
[184] ((dim=2|id=215|"S=1/2,Site,n=184"), (dim=256|id=63|"Link,l=184"), (dim=505|id=880|"Link,l=183"))
[185] ((dim=2|id=355|"S=1/2,Site,n=185"), (dim=128|id=854|"Link,l=185"), (dim=256|id=63|"Link,l=184"))
[186] ((dim=2|id=978|"S=1/2,Site,n=186"), (dim=64|id=342|"Link,l=186"), (dim=128|id=854|"Link,l=185"))
[187] ((dim=2|id=649|"S=1/2,Site,n=187"), (dim=32|id=713|"Link,l=187"), (dim=64|id=342|"Link,l=186"))
[188] ((dim=2|id=520|"S=1/2,Site,n=188"), (dim=16|id=661|"Link,l=188"), (dim=32|id=713|"Link,l=187"))
[189] ((dim=2|id=990|"S=1/2,Site,n=189"), (dim=8|id=176|"Link,l=189"), (dim=16|id=661|"Link,l=188"))
[190] ((dim=2|id=79|"S=1/2,Site,n=190"), (dim=4|id=511|"Link,l=190"), (dim=8|id=176|"Link,l=189"))
[191] ((dim=2|id=851|"S=1/2,Site,n=191"), (dim=2|id=22|"Link,l=191"), (dim=4|id=511|"Link,l=190"))
[192] ((dim=2|id=674|"S=1/2,Site,n=192"), (dim=2|id=22|"Link,l=191"))
E0 = -103.55213
M = -2.9654704e-5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=111.21
Time = 0.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.718
Time = 0.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.809
Time = 0.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.914
Time = 0.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.856
Time = 0.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.947
Time = 0.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.837
Time = 0.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.946
Time = 0.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.085
Time = 0.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.109
Time = 1.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.171
Time = 1.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.172
Time = 1.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.355
Time = 1.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.398
Time = 1.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.228
Time = 1.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.328
Time = 1.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.341
Time = 1.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.458
Time = 1.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.464
Time = 1.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.563
Time = 2.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.73
Time = 2.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.421
Time = 2.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.771
Time = 2.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.684
Time = 2.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.781
Time = 2.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.828
Time = 2.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.83
Time = 2.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.933
Time = 2.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.844
Time = 2.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.791
Time = 3.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.784
Time = 3.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.795
Time = 3.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.017
Time = 3.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=81.942
Time = 3.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.065
Time = 3.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.124
Time = 3.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.172
Time = 3.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.108
Time = 3.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.113
Time = 3.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.067
Time = 4.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.162
Time = 4.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.258
Time = 4.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.367
Time = 4.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.389
Time = 4.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.372
Time = 4.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.572
Time = 4.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.357
Time = 4.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.481
Time = 4.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.502
Time = 4.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.384
Time = 5.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.659
Time = 5.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.292
Time = 5.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.689
Time = 5.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.583
Time = 5.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.771
Time = 5.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.569
Time = 5.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.588
Time = 5.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.579
Time = 5.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.644
Time = 5.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.568
Time = 6.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.888
Time = 6.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.656
Time = 6.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.647
Time = 6.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.871
Time = 6.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.616
Time = 6.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.752
Time = 6.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.666
Time = 6.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.791
Time = 6.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.825
Time = 6.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.792
Time = 7.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.854
Time = 7.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.905
Time = 7.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.843
Time = 7.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.856
Time = 7.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.165
Time = 7.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.983
Time = 7.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.924
Time = 7.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.893
Time = 7.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.004
Time = 7.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.127
Time = 8.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.108
Time = 8.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.042
Time = 8.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.975
Time = 8.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.002
Time = 8.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.971
Time = 8.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.122
Time = 8.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.908
Time = 8.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.835
Time = 8.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.921
Time = 8.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.99
Time = 9.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.976
Time = 9.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.09
Time = 9.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.281
Time = 9.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.959
Time = 9.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.994
Time = 9.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.061
Time = 9.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.038
Time = 9.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.022
Time = 9.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=82.949
Time = 9.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.144
Time = 10.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.098
Time = 10.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.309
Time = 10.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.187
Time = 10.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.216
Time = 10.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.157
Time = 10.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.227
Time = 10.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.248
Time = 10.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.227
Time = 10.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.241
Time = 10.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.283
Time = 11.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.149
Time = 11.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.109
Time = 11.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.219
Time = 11.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.237
Time = 11.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.112
Time = 11.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.192
Time = 11.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.324
Time = 11.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.326
Time = 11.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.268
Time = 11.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.306
Time = 12.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.154
Time = 12.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.325
Time = 12.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.288
Time = 12.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.357
Time = 12.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.395
Time = 12.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.463
Time = 12.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.389
Time = 12.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.163
Time = 12.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.377
Time = 12.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.449
Time = 13.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.309
Time = 13.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.32
Time = 13.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.511
Time = 13.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.524
Time = 13.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.336
Time = 13.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.401
Time = 13.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.503
Time = 13.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.507
Time = 13.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.498
Time = 13.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.552
Time = 14.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.364
Time = 14.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.541
Time = 14.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.857
Time = 14.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.817
Time = 14.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.819
Time = 14.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.585
Time = 14.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.723
Time = 14.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.037
Time = 14.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.615
Time = 14.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.01
Time = 15.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.694
Time = 15.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.759
Time = 15.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.891
Time = 15.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.654
Time = 15.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.993
Time = 15.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.948
Time = 15.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.704
Time = 15.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.9
Time = 15.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.793
Time = 15.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.87
Time = 16.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.916
Time = 16.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.839
Time = 16.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.975
Time = 16.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.69
Time = 16.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.775
Time = 16.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.908
Time = 16.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.842
Time = 16.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.973
Time = 16.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.949
Time = 16.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.988
Time = 17.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.905
Time = 17.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.866
Time = 17.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.646
Time = 17.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.784
Time = 17.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.897
Time = 17.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.878
Time = 17.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.916
Time = 17.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.065
Time = 17.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.209
Time = 17.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.04
Time = 18.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.908
Time = 18.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.138
Time = 18.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.2
Time = 18.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.107
Time = 18.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.934
Time = 18.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.84
Time = 18.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.948
Time = 18.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.853
Time = 18.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.702
Time = 18.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.17
Time = 19.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.872
Time = 19.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.914
Time = 19.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.956
Time = 19.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.917
Time = 19.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.991
Time = 19.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.998
Time = 19.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.979
Time = 19.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.192
Time = 19.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.028
Time = 19.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.918
Time = 20.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.097
Time = 20.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.009
Time = 20.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.507
Time = 20.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.313
Time = 20.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.208
Time = 20.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.262
Time = 20.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=83.915
Time = 20.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.105
Time = 20.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.058
Time = 20.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.196
Time = 21.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=84.178
Time = 21.1
