After sweep 1 energy=-79.91653  maxlinkdim=4 maxerr=0.00E+00 time=20.375
After sweep 2 energy=-89.58307  maxlinkdim=16 maxerr=0.00E+00 time=1.189
After sweep 3 energy=-94.97608  maxlinkdim=64 maxerr=0.00E+00 time=2.165
After sweep 4 energy=-97.007996  maxlinkdim=256 maxerr=0.00E+00 time=8.139
After sweep 5 energy=-97.47525  maxlinkdim=512 maxerr=2.81E-05 time=61.948
After sweep 6 energy=-97.546104  maxlinkdim=512 maxerr=6.89E-05 time=86.224
After sweep 7 energy=-97.5677  maxlinkdim=512 maxerr=7.64E-05 time=83.979
After sweep 8 energy=-97.58623  maxlinkdim=512 maxerr=8.07E-05 time=82.822
After sweep 9 energy=-97.599754  maxlinkdim=512 maxerr=8.20E-05 time=82.283
After sweep 10 energy=-97.6075  maxlinkdim=512 maxerr=7.94E-05 time=81.917
After sweep 11 energy=-97.610985  maxlinkdim=512 maxerr=7.40E-05 time=82.537
After sweep 12 energy=-97.61252  maxlinkdim=512 maxerr=7.21E-05 time=80.584
After sweep 13 energy=-97.61295  maxlinkdim=512 maxerr=7.23E-05 time=80.153
After sweep 14 energy=-97.613464  maxlinkdim=512 maxerr=7.24E-05 time=79.896
After sweep 15 energy=-97.61414  maxlinkdim=512 maxerr=7.25E-05 time=79.663
After sweep 16 energy=-97.61426  maxlinkdim=512 maxerr=7.25E-05 time=79.720
After sweep 17 energy=-97.614334  maxlinkdim=512 maxerr=7.25E-05 time=80.765
After sweep 18 energy=-97.61425  maxlinkdim=512 maxerr=7.26E-05 time=79.296
After sweep 19 energy=-97.615265  maxlinkdim=512 maxerr=7.27E-05 time=79.255
After sweep 20 energy=-97.614815  maxlinkdim=512 maxerr=7.28E-05 time=79.268
MPS
[1] ((dim=2|id=576|"S=1/2,Site,n=1"), (dim=2|id=117|"Link,l=1"))
[2] ((dim=4|id=736|"Link,l=2"), (dim=2|id=295|"S=1/2,Site,n=2"), (dim=2|id=117|"Link,l=1"))
[179] ((dim=2|id=898|"S=1/2,Site,n=179"), (dim=512|id=354|"Link,l=179"), (dim=512|id=862|"Link,l=178"))
[180] ((dim=2|id=615|"S=1/2,Site,n=180"), (dim=512|id=818|"Link,l=180"), (dim=512|id=354|"Link,l=179"))
[181] ((dim=2|id=32|"S=1/2,Site,n=181"), (dim=512|id=747|"Link,l=181"), (dim=512|id=818|"Link,l=180"))
[182] ((dim=2|id=397|"S=1/2,Site,n=182"), (dim=512|id=84|"Link,l=182"), (dim=512|id=747|"Link,l=181"))
[183] ((dim=2|id=600|"S=1/2,Site,n=183"), (dim=512|id=536|"Link,l=183"), (dim=512|id=84|"Link,l=182"))
[184] ((dim=2|id=126|"S=1/2,Site,n=184"), (dim=256|id=350|"Link,l=184"), (dim=512|id=536|"Link,l=183"))
[185] ((dim=2|id=41|"S=1/2,Site,n=185"), (dim=128|id=611|"Link,l=185"), (dim=256|id=350|"Link,l=184"))
[186] ((dim=2|id=456|"S=1/2,Site,n=186"), (dim=64|id=875|"Link,l=186"), (dim=128|id=611|"Link,l=185"))
[187] ((dim=2|id=369|"S=1/2,Site,n=187"), (dim=32|id=747|"Link,l=187"), (dim=64|id=875|"Link,l=186"))
[188] ((dim=2|id=823|"S=1/2,Site,n=188"), (dim=16|id=993|"Link,l=188"), (dim=32|id=747|"Link,l=187"))
[189] ((dim=2|id=510|"S=1/2,Site,n=189"), (dim=8|id=967|"Link,l=189"), (dim=16|id=993|"Link,l=188"))
[190] ((dim=2|id=654|"S=1/2,Site,n=190"), (dim=4|id=257|"Link,l=190"), (dim=8|id=967|"Link,l=189"))
[191] ((dim=2|id=602|"S=1/2,Site,n=191"), (dim=2|id=547|"Link,l=191"), (dim=4|id=257|"Link,l=190"))
[192] ((dim=2|id=198|"S=1/2,Site,n=192"), (dim=2|id=547|"Link,l=191"))
E0 = -97.614815
M = 3.6577694e-7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=105.645
Time = 0.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=76.746
Time = 0.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=76.835
Time = 0.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=76.878
Time = 0.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=76.835
Time = 0.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.099
Time = 0.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=76.857
Time = 0.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.173
Time = 0.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.151
Time = 0.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.336
Time = 1.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.385
Time = 1.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.562
Time = 1.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.504
Time = 1.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.542
Time = 1.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.576
Time = 1.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.926
Time = 1.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.731
Time = 1.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=77.899
Time = 1.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.013
Time = 1.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.122
Time = 2.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.424
Time = 2.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.442
Time = 2.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.541
Time = 2.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.415
Time = 2.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.45
Time = 2.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.543
Time = 2.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.483
Time = 2.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.544
Time = 2.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.664
Time = 2.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.694
Time = 3.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.75
Time = 3.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.736
Time = 3.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.741
Time = 3.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.744
Time = 3.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.91
Time = 3.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.828
Time = 3.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.872
Time = 3.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.841
Time = 3.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=78.917
Time = 3.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.052
Time = 4.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.074
Time = 4.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.039
Time = 4.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.144
Time = 4.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.132
Time = 4.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.273
Time = 4.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.042
Time = 4.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.044
Time = 4.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.242
Time = 4.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.123
Time = 4.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.07
Time = 5.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.089
Time = 5.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.341
Time = 5.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.324
Time = 5.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.237
Time = 5.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.354
Time = 5.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.382
Time = 5.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.476
Time = 5.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.259
Time = 5.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.427
Time = 5.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.323
Time = 6.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.453
Time = 6.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.309
Time = 6.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.276
Time = 6.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.462
Time = 6.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.338
Time = 6.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.453
Time = 6.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.15
Time = 6.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.165
Time = 6.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.225
Time = 6.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.146
Time = 7.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.086
Time = 7.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.255
Time = 7.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.265
Time = 7.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.178
Time = 7.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.389
Time = 7.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.339
Time = 7.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.275
Time = 7.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.266
Time = 7.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.226
Time = 7.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.361
Time = 8.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.403
Time = 8.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.523
Time = 8.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.36
Time = 8.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.473
Time = 8.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.341
Time = 8.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.296
Time = 8.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.413
Time = 8.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.471
Time = 8.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.444
Time = 8.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.423
Time = 9.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.467
Time = 9.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.327
Time = 9.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.527
Time = 9.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.517
Time = 9.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.531
Time = 9.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.716
Time = 9.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.465
Time = 9.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.629
Time = 9.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.581
Time = 9.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.627
Time = 10.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.628
Time = 10.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.722
Time = 10.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.593
Time = 10.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.466
Time = 10.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.544
Time = 10.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.532
Time = 10.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.583
Time = 10.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.589
Time = 10.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.739
Time = 10.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.893
Time = 11.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.69
Time = 11.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.814
Time = 11.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.675
Time = 11.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.708
Time = 11.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.889
Time = 11.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.638
Time = 11.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.732
Time = 11.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.652
Time = 11.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.767
Time = 11.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.805
Time = 12.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.925
Time = 12.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.831
Time = 12.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.929
Time = 12.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.053
Time = 12.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.967
Time = 12.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.871
Time = 12.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.85
Time = 12.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.034
Time = 12.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.937
Time = 12.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.07
Time = 13.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.967
Time = 13.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.019
Time = 13.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.005
Time = 13.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.122
Time = 13.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.967
Time = 13.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.984
Time = 13.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.149
Time = 13.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.06
Time = 13.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.227
Time = 13.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.14
Time = 14.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.217
Time = 14.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.214
Time = 14.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.149
Time = 14.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.176
Time = 14.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.162
Time = 14.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.029
Time = 14.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.052
Time = 14.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=79.949
Time = 14.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.269
Time = 14.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.193
Time = 15.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.076
Time = 15.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.282
Time = 15.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.011
Time = 15.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.325
Time = 15.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.128
Time = 15.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.005
Time = 15.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.082
Time = 15.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.06
Time = 15.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.067
Time = 15.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.171
Time = 16.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.268
Time = 16.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.18
Time = 16.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.095
Time = 16.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.439
Time = 16.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.228
Time = 16.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.234
Time = 16.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.409
Time = 16.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.332
Time = 16.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.18
Time = 16.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.308
Time = 17.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.292
Time = 17.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.143
Time = 17.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.296
Time = 17.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.353
Time = 17.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.523
Time = 17.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.321
Time = 17.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.347
Time = 17.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.312
Time = 17.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.431
Time = 17.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.189
Time = 18.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.502
Time = 18.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.42
Time = 18.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.414
Time = 18.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.323
Time = 18.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.39
Time = 18.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.339
Time = 18.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.445
Time = 18.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.363
Time = 18.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.32
Time = 18.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.505
Time = 19.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.478
Time = 19.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.398
Time = 19.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.269
Time = 19.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.357
Time = 19.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.433
Time = 19.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.444
Time = 19.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.735
Time = 19.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.594
Time = 19.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.476
Time = 19.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.524
Time = 20.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.374
Time = 20.1
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.478
Time = 20.2
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.512
Time = 20.3
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.519
Time = 20.4
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.469
Time = 20.5
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.576
Time = 20.6
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.591
Time = 20.7
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.568
Time = 20.8
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.542
Time = 20.9
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.591
Time = 21.0
After sweep 1: maxlinkdim=512 maxerr=0.00E+00 current_time=0.0 - 0.1im time=80.533
Time = 21.1
